2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
2025-10-18 20:33:17 | WARNING  | mysingle.metrics.collector | Error recording metrics: no running event loop
